"project_id","title","description","crs_sector_name","sources","factiva_sources","location_details","GEO_codedUp","GEO_geojsonLink","GEO_sources","GEO_notes"
34070,"Chinese Government provides RMB 710 million grant for Bangladesh-China Friendship Exhibition Center Construction Project","On April 24, 2008, the Chinese Government and the Government of Bangladesh signed an MoU on the construction of the Bangladesh-China Friendship Exhibition Center in Dhaka.  The Chinese Government pledged to provide 2.1 billion BDT of the estimated 2.75 billion BDT needed for the project. The Chinese Government initially provided an RMB 60 million grant commitment. However, according to the Government of Bangladesh's Economic Affairs Division (EAD), the Chinese Government ultimately committed RMB 710 million for this project.  The Bangladesh-China Friendship Exhibition Center is located in Purbachal, a 6,150-acre town in the northeastern suburbs of Dhaka.  The center will be linked with eight-lane expressways from Dhaka's principal Hazrat Shahjalal International Airport road.  The precise locational coordinates of the center are available at https://www.google.com/maps/place/Bangladesh+China+Friendship+Exibition+Center/@23.8426008,90.5324999,17z/data=!3m1!4b1!4m5!3m4!1s0x3755cb986eafe535:0x6cd23860a3378f49!8m2!3d23.8425959!4d90.5346886. The center will have about 800 booths of 9 square meters each in two big hall rooms. There will also be a conference room, press center, meeting room, and business information center, as well as parking space for 1,500 cars. The general contractor for the project is China State Construction Engineering Corporation (CSCEC). Beijing Institute of Architectural Design (BIAD) and Shenyang Engineering Supervision & Consultation Corporation (SESCC) are responsible for the supervision of the project and overseeing the construction schedule and quality.  On April 17, 2017, the Bangladeshi authorities officially handed over a land permit to allow construction of the center to proceed. Then, on July 10, 2018, the Government of Bangladesh’s Economic Commission Executive Committee (ECNEC) officially approved a modification to the project. The total cost of the project reportedly increased from 2.75 billion BDT to 7.96 billion BDT, and then again to 10.03 billion BDT.  The expected completion date of the project was November 30, 2019. However, the project has been plagued by delays and controversy and it was still not complete as of mid-2020. The current planned end date is December 2020.  Bangladeshi environmentalists and human rights advocates filed a set of complaints related to the project, alleging that the city Capital City Development Authority (RAJUK) violated a host of environmental regulations and laws by adding the exhibit hall as part of a set of changes to the township’s overall design. The High Court and the Appellate Division of the Supreme Court, in separate orders, declared the Bangladesh-China Friendship Exhibition Center illegal. In March 2014, the Supreme Court issued a decision instructing RAJUK “not to efface, subtract, vary, modify or otherwise change the core forest, forest, lakes or canals, urban green, parks, playgrounds, play lots, green belt and other environmental-oriented spaces of the project without any permission of the court.” However, RAJUK and CSCEC continued the construction of the Bangladesh-China Friendship Exhibition Center in potential violation of the law. STAFF_NOTE: The Chinese project title is 加拉国孟中友谊展览中心项目.","Trade and Tourism","https://global.factiva.com/aa/?ref=UNIBAG0020070723e37m0003f&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://www.thefinancialexpress-bd.com/old/2009/12/10/86450.html, Media Report, including Wikileaks; http://www.thefinancialexpress-bd.com/2015/05/30/94658/print, Media Report, including Wikileaks; http://www.mofa.gov.bd/List.pdf, Government Source (Donor/Recipient); https://global.factiva.com/aa/?ref=UNIBAG0020060404e2430000z&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=UNIBAG0020080426e44p0000h&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=UNIBAG0020050819e18i0001p&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://archive.thedailystar.net/newDesign/news-details.php?nid=242607, Media Report, including Wikileaks; http://vimeo.com/105424864, Social Media, including Unofficial Blogs; https://books.google.com.sg/books?id=KQkVAgAAQBAJ&pg=PA243&lpg=PA243&dq=sri+lanka,+china,+100+railway&source=bl&ots=R3-6lB4nAZ&sig=OotjQwRtlZK3ZKEPZykyNz5e9h4&hl=en&sa=X&ei=g2qHVYjhBdO3uASGk6LQDw&ved=0CC0Q6AEwAw#v=onepage&q=sri%20lanka%2C%20china%2C%20100%20railway&f=false, Academic Journal Article; http://www.banglaapparel.com/en/news/2015-05-31_20:12:27:0.172012001433081547.en.html, Media Report, including Wikileaks; http://www.albd.org/index.php/en/search-results/18-updates/news/2739-ecnec-approves-bangladesh-china-friendship-exhibition-centre-project, Media Report, including Wikileaks; https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/b09c0301_8d15_49e1_8af9_3231f08b8ad8/Tbl-6.00.pdf, Other Official Source (non-Donor, non-Recipient); http://bd.mofcom.gov.cn/article/jmxw/201807/20180702765537.shtml, Government Source (Donor/Recipient); https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/5b21cbd3_5877_4b24_889d_a03301bb974c/Tbl-6.00.pdf, Government Source (Donor/Recipient); http://www.cscec.com/xwzx_new/zqydt_new/201701/2651257.html, Implementing/Intermediary Agency Source; https://thefinancialexpress.com.bd/economy/china-bd-exhibition-centre-gets-ecnec-nod-1531231809, Media Report, including Wikileaks; http://www.cscec5b.com.cn/Article/qyyw/201704/20170422111345.html, Implementing/Intermediary Agency Source; http://www.sasac.gov.cn/n2588025/n2588124/c3838263/content.html, Government Source (Donor/Recipient); http://www.mofcom.gov.cn/article/i/jyjl/j/201807/20180702765537.shtml, Government Source (Donor/Recipient); http://www.sasac.gov.cn/n2588025/n2588124/c3838263/content.html, Government Source (Donor/Recipient); https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/5b21cbd3_5877_4b24_889d_a03301bb974c/Tbl-6.00.pdf, Government Source (Donor/Recipient); http://www.xinhuanet.com/english/2019-05/03/c_138031674.htm, Media Report, including Wikileaks; https://www.rfa.org/english/news/myanmar/bangladesh-exhibit-01162020121852.html , Media Report, including Wikileaks; https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/e192dd17_a4f0_4592_bda8_3b981898f9a0/Annex-11_Wing8.pdf , Government Source (Donor/Recipient); https://thefinancialexpress.com.bd/public/trade/bd-china-exhibition-centre-at-purbachal-by-2021-1513017984 , Media Report, including Wikileaks; https://english.cscec.com/CompanyNews/CorporateNews/202004/3068873.html , Implementing/Intermediary Agency Source; https://www.cscec.com/xwzx_new/zqydt_new/201904/2926004.html , Implementing/Intermediary Agency Source; http://www.gov.cn/xinwen/2019-05/03/content_5388465.htm#1, Government Source (Donor/Recipient); https://www.benarnews.org/english/news/bengali/purbachal-township-01152020181106.html , Media Report, including Wikileaks; https://www.google.com/maps/place/Bangladesh+China+Friendship+Exibition+Center/@23.8425959,90.5346886,3a,112.3y,90t/data=!3m8!1e2!3m6!1sAF1QipM7NRVsPQh-sWo20upP6KeZOS2GZYnc9Ai3G3sh!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM7NRVsPQh-sWo20upP6KeZOS2GZYnc9Ai3G3sh%3Dw152-h86-k-no!7i900!8i506!4m5!3m4!1s0x3755cb986eafe535:0x6cd23860a3378f49!8m2!3d23.8425959!4d90.5346886 , Other; http://www.xinhuanet.com/english/2019-03/18/c_137904611.htm, Media Report, including Wikileaks; http://bd.mofcom.gov.cn/article/jmxw/201909/20190902899696.shtml, Government Source (Donor/Recipient); https://today.thefinancialexpress.com.bd/last-page/cost-of-purbachal-exhibition-centre-goes-up-again-1531245262, Media Report, including Wikileaks; https://www.google.com/maps/place/Bangladesh+China+Friendship+Exibition+Center/@23.8426008,90.5324999,17z/data=!3m1!4b1!4m5!3m4!1s0x3755cb986eafe535:0x6cd23860a3378f49!8m2!3d23.8425959!4d90.5346886, Other","https://global.factiva.com/aa/?ref=UNIBAG0020070723e37m0003f&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=UNIBAG0020060404e2430000z&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=UNIBAG0020080426e44p0000h&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=UNIBAG0020050819e18i0001p&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks","he Bangladesh-China Friendship Exhibition Center is located in Purbachal, a 6,150-acre town in the northeastern suburbs of Dhaka","","","",""
38688,"China grants 46 Government Scholarships to Bangladesh Students for AY 2006/2007","In August 2006, China awarded 46 Government Scholarships for Bangladesh students to study in China.","Education","http://bd.chineseembassy.org/chn/xwdt/t269171.htm, Government Source (Donor/Recipient)",NA,NA,"","","",""
69393,"China signs 500 Million RMB ETCA Grant with Government of Bangladesh","On October 14, 2016, the Government of China and the Government of Bangladesh under President Md. Abdul Hamid and the Prime Minister, Sheikh Hasina, signed an Economic and Technical Cooperation Agreement (ETCA) grant worth 500 Million RMB. The exact allocation for this ETCA is unknown. This was part of Chinese President Xi Jinping's visit to Bangladesh and which included the signing of 27 deals.","Unallocated / Unspecified","https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/b09c0301_8d15_49e1_8af9_3231f08b8ad8/Tbl-3.12.pdf, Government Source (Donor/Recipient); http://english.cctv.com/2016/10/15/ARTI9umsMqtpEbykExXcGn2X161015.shtml, Media Report, including Wikileaks; https://www.thedailystar.net/frontpage/bangladesh-china-joint-statement-1299403, Media Report, including Wikileaks; https://bdnews24.com/bangladesh/2016/10/14/bangladesh-china-sign-27-deals-as-president-xi-visits-dhaka, Media Report, including Wikileaks; http://www.globaltimes.cn/content/1011533.shtml, Media Report, including Wikileaks",NA,NA,"","","",""
53530,"Chinese Government provides RMB 528 million in grant funding for 8th Bangladesh-China Friendship Bridge Construction Project over the Kocha River","On March 7, 2016, the Chinese Government committed RMB 300 million in grant funding for the construction of the 8th Bangladesh-China Friendship Bridge Construction Project. The Chinese Government reportedly increased its grant commitment to RMB 528 million at some point. However, the exact date and nature of this grant funding increase are unclear. The Government of Bangladesh reports that the project will cost a total of 11.453 billion BDT (taka), of which 7.052 billion BDT (taka) will be granted by the Chinese Government. Upon completion, it is expected that the bridge will play an important role in accelerating the movement of people and goods between Barisal and Khulna divisions. China Railway Major Bridge Reconnaissance & Design Institute Co., Ltd. (BRDI), a subsidiary of China Railway Group Limited, is the contractor responsible for project implementation. Construction began on November 1, 2018, and the expected project completion date is January 1, 2021. Upon completion, this 1500 meter bridge will run over the Kocha River in Bekutia within Pirojpur District. It is located at the 12th km of Rajapur-Naikati-Bekutia Pirojpur Road (Z-8702 or the Rajapur-Pirojpur Expressway). At the moment, a ferry is operated on the Kocha river and it takes more than an hour to cross the river. More detailed locational information can be found at https://www.google.com/maps/place/Bekutia+Ferry+Ghat/@22.5768962,90.0128834,14z/data=!4m8!1m2!2m1!1sBekutia+Ferry!3m4!1s0x30aaab3fb23678d1:0xe94a3004c36500ab!8m2!3d22.5692044!4d90.0349866. STAFF_NOTE: This project is also known as Kocha Bridge Construction Project or the Bekutia Bridge over Kocha River on Perojpur-Jhalokathi Road, Pirojpur District Project.","Transport and Storage","https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/b09c0301_8d15_49e1_8af9_3231f08b8ad8/Tbl-6.00.pdf, Other Official Source (non-Donor, non-Recipient); http://bd.mofcom.gov.cn/article/jmxw/201706/20170602591597.shtml, Government Source (Donor/Recipient); http://bd.china-embassy.org/eng/dshd/t1354461.htm, Government Source (Donor/Recipient); http://www.daily-sun.com/arcprint/details/126821/2016/04/08/Deal-signed-for-8th-friendship-bridge/2016-04-08, Media Report, including Wikileaks; https://erd.portal.gov.bd/site/page/dbc55067-77ac-4d2d-a2a2-a7b348ff20de/Commitment-FY-2015-16, Government Source (Donor/Recipient); http://bd.mofcom.gov.cn/article/todayheader/201811/20181102802410.shtml, Government Source (Donor/Recipient); http://www.brdi.com.cn/Article.aspx?ID=3587, Implementing/Intermediary Agency Source; https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/5b21cbd3_5877_4b24_889d_a03301bb974c/Tbl-6.00.pdf, Government Source (Donor/Recipient); http://www.gov.cn/xinwen/2016-10/24/content_5123609.htm, Government Source (Donor/Recipient); https://www.observerbd.com/details.php?id=163256 , Media Report, including Wikileaks; http://en.people.cn/n3/2016/0408/c90000-9041506.html , Media Report, including Wikileaks; http://www.rhd.gov.bd/Project%20Monitoring/SingleProjectDetails.asp?SelectedProjectID=4247, Implementing/Intermediary Agency Source; http://www.xinhuanet.com/english/2017-05/11/c_136274644.htm, Media Report, including Wikileaks; http://socialprotection.gov.bd/wp-content/uploads/2017/06/SFYP-Final-Part-2-17-08-11.pdf , Government Source (Donor/Recipient); http://www.rhd.gov.bd/Project%20Monitoring/SingleProjectDetails.asp?SelectedProjectID=4207 , Implementing/Intermediary Agency Source; https://bba.portal.gov.bd/sites/default/files/files/bba.portal.gov.bd/page/335dcb45_bd8b_4b65_b4b7_5e4d7da6c378/BekutiaBridge_FeasibilityReport_Volume_1.pdf , Implementing/Intermediary Agency Source; http://www.rhd.gov.bd/Project%20Monitoring/SingleProjectDetails.asp?SelectedProjectID=4246 , Implementing/Intermediary Agency Source; https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/notices/5609756a_29ab_4299_ab2b_3c90c2d5464c/PR%20china%2011517E.pdf, Government Source (Donor/Recipient); https://www.chinadaily.com.cn/world/2016-04/08/content_24362098.htm, Media Report, including Wikileaks",NA,"This 1500 meter bridge will run over the Kocha River in Bekutia within Pirojpur District. It is located at the 12th km of Rajapur-Naikati-Bekutia Pirojpur Road","","","",""
38326,"China to grant Government Scholarship to 43 Bangladeshi students in 2015-2016","For the academic year of 2015-2016, 43 Chinese Government Scholarships will be made available for students from Bangladesh.","Education","http://bd.china-embassy.org/eng/sgxx/t1235221.htm, Government Source (Donor/Recipient)",NA,NA,"","","",""
34108,"Assistance for dredging of riverbeds and for capacity building through training of personnel","In 2008, China and Bangladesh signed an MoU on sustainable cooperation on hydrological data sharing and flood control of river Yarluzangbu/Brahmaputra, in mitigating the magnitude and frequency flood disasters in Bangladesh. In 2010, this extended to strengthening cooperation on water resources management, hydrological data sharing, flood control and disaster reduction, as well as an agreement for China to dredge riverbeds and increase workforce capacity via personnel training. The two sides agreed to carry out sustainable cooperation on hydrological data sharing and flood control of river Yarluzangbu/Brahmaputra, in view of its necessity to the disaster reduction in Bangladesh. The two sides agreed to strengthen cooperation on water resources management, hydrological data sharing, flood control and disaster reduction, based on the exchange of letters between the Ministries of Water Resources of the two countries in 2005. At the request of the Bangladesh side, the Chinese side agreed to provide assistance for dredging of riverbeds and for capacity building through training of personnel.","General Environmental Protection","https://global.factiva.com/aa/?ref=UNIBAG0020080916e49g00041&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://www.mofa.gov.bd/List.pdf, Government Source (Donor/Recipient); http://bd.china-embassy.org/eng/zmgx/zywj/t697175.htm, Government Source (Donor/Recipient); http://bd2.mofcom.gov.cn/article/bilateralcooperation/bilateralagreement/201005/20100506913230.shtml, Government Source (Donor/Recipient); http://www.thethirdpole.net/china-to-give-brahmaputra-flow-data-to-bangladesh/, Media Report, including Wikileaks; https://books.google.com.sg/books?id=rPqTBwAAQBAJ&dq=china,+bangladesh,+hydrological+cooperation&source=gbs_navlinks_s, Other Academic (Working Paper, Dissertation); http://www.mrcsummit.org/presentations/Keynote7-Presentation-in-the-2nd-MRC-Summit%28China%29.pdf, Government Source (Donor/Recipient); http://www.inbo-news.org/IMG/pdf/5_CN-Hydrological_data_management_China.pdf, Government Source (Donor/Recipient)","https://global.factiva.com/aa/?ref=UNIBAG0020080916e49g00041&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks",NA,"","","",""
38679,"China grants 32 Government Scholarships to Bangladesh students for AY 2012/2013","In August 2012, China awarded 32 Government Scholarships for Bangladesh students to study in China.","Education","http://bd.chineseembassy.org/chn/sghd/t964786.htm, Government Source (Donor/Recipient)",NA,NA,"","","",""
38327,"China grants 117 Government Scholarships to Bangladeshi students for AY2013/2014 (Link to #38326)","In 2013, 117 Bangladeshis were awarded the Chinese Government Scholarship to study in China for the academic year 2013/14. Further details are unknown.","Education","http://bd.china-embassy.org/eng/sgxx/t1060422.htm, Government Source (Donor/Recipient)",NA,NA,"","","",""
34139,"Chinese embassy donates 1 million taka for Bangladeshi flood victims","In 2007, the Chinese ambassador to Bangladesh donated 1.01 million taka to the Bangladeshi government as part of flood relief efforts.","Emergency Response","https://global.factiva.com/aa/?ref=UNIBAG0020070815e38e0000n&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://news.xinhuanet.com/english/2007-08/15/content_6538444.htm, Media Report, including Wikileaks","https://global.factiva.com/aa/?ref=UNIBAG0020070815e38e0000n&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks",NA,"","","",""
