"project_id","title","description","crs_sector_name","sources","factiva_sources","location_details","GEO_codedUp","GEO_geojsonLink","GEO_sources","GEO_notes"
50061,"ICBC and China Eximbank provide $231.3 million for 330MW Shahjibazar Power Plant Project","In June 2014, the Bangladesh Power Development Board (BPDB) signed a 13-year $257 million export credit agreement with a syndicated of banks in support of the 330 megawatt Shahjibazar Power Plant Project, which is located in Habiganj, Sylhet, Northeast of Bangladesh. In May 2013, Guangdong Power Engineering Corporation (GPEC) and the Guangdong Electric Power Design Institute (GEDI) of China Energy Engineering Group signed a Engineering, Procurement, and Construction (EPC) contract for this project. The British-based HSBC, China Eximbank, and Industrial and Commercial Bank of China (ICBC) formed a bank syndicated to fund 95% of the cost of the project. ICBC reportedly covered 55% of the cost, while China Eximbank and HSBC covered 35% and 10% of the cost, respectively. This record only reports the 90% of the $257 million ($231.3 million) that came from Chinese financiers. Sinosure provided insurance for this loan. The Government of Bangladesh projected a sovereign guarantee on April 15, 2014. The loan reportedly carried a 13 year maturity, but the interest rate and grace period are unknown. A project commencement ceremony took place on August 20, 2014. The power plant was then put into commercial operation on December 26, 2016. The exact coordinates of the project can be found at http://globalenergyobservatory.org/geoid/40464 and https://www.google.com/maps/place/Shahjibazar+330+MW+Power+Plant/@24.2594328,91.4604557,12z/data=!4m8!1m2!2m1!1sshahjibazar+power+plant!3m4!1s0x37515a0e72807cf7:0xd91502ce186c8302!8m2!3d24.2525208!4d91.3756155Staff Note: The Chinese project title is 沙基巴扎电站总装机300MW. One ICBC source indicates that the bank provided $141 million of debt financing for this project. Some sources identify this project as a 300MW project and others identify it as a 330MW project.","Energy Generation and Supply","https://global-factiva-com.proxy.wm.edu/redir/default.aspx?P=sa&an=TRAFIN0020150330eb3d0000l&cat=a&ep=ASE, Media Report, including Wikileaks; https://global-factiva-com.proxy.wm.edu/redir/default.aspx?P=sa&an=TRAFIN0020150330eb3d0000l&cat=a&ep=ASE, Media Report, including Wikileaks; https://mof.portal.gov.bd/sites/default/files/files/mof.portal.gov.bd/page/e9e8a8c8_8a8b_4536_a18b_fc5ca696650a/St_6a1_en.pdf, Government Source (Donor/Recipient); https://droitfrancechine.org/wp-content/uploads/2018/04/II-2-China-Britain-BeltRoad-vr.pdf, Academic Journal Article; http://en.gpec.ceec.net.cn/art/2017/4/14/art_21900_1359703.html, Other Official Source (non-Donor, non-Recipient); https://mof.portal.gov.bd/sites/default/files/files/mof.portal.gov.bd/page/e9e8a8c8_8a8b_4536_a18b_fc5ca696650a/St_6a1_en.pdf, Government Source (Donor/Recipient); http://malaysia.icbc.com.cn/icbc/%E5%B7%A5%E8%A1%8C%E9%A3%8E%E8%B2%8C/%E5%AA%92%E4%BD%93%E7%9C%8B%E5%B7%A5%E8%A1%8C/%E9%87%91%E8%9E%8D%E6%97%B6%E6%8A%A5%E5%B7%A5%E8%A1%8C13%E4%BA%BF%E7%BE%8E%E5%85%83%E8%9E%8D%E8%B5%84%E6%94%AF%E6%8C%81%E5%AD%9F%E5%8A%A0%E6%8B%89%E4%B8%80%E5%B8%A6%E4%B8%80%E8%B7%AF%E9%A1%B9%E7%9B%AE.htm , Government Source (Donor/Recipient); https://reconnectingasia.csis.org/database/projects/shahjibazar-combined-cycle-power-plant-project-habiganj/634aedd5-c9ee-4368-a3dd-d1ab6752a201/, NGO/Civil Society/Advocacy; http://www.xinhuanet.com//politics/2015-04/03/c_127655850.htm, Media Report, including Wikileaks; http://www.icbc.com.cn/icbc/gxk_1/9477.htm , Government Source (Donor/Recipient); https://www.cec.org.cn/hangyeguangjiao/meitijujiao2/2017-06-16/169753.html, Implementing/Intermediary Agency Source; https://web.archive.org/web/20171008172228/http://www.cec.org.cn/hangyeguangjiao/meitijujiao2/2017-06-16/169753.html, Implementing/Intermediary Agency Source","https://global-factiva-com.proxy.wm.edu/redir/default.aspx?P=sa&an=TRAFIN0020150330eb3d0000l&cat=a&ep=ASE, Media Report, including Wikileaks; https://global-factiva-com.proxy.wm.edu/redir/default.aspx?P=sa&an=TRAFIN0020150330eb3d0000l&cat=a&ep=ASE, Media Report, including Wikileaks","The power plant is located at Shahjibazar in Habiganj district","","","",""
52153,"Chinese Government provides $2 million grant for PPD Building Construction Project","On the 20th of March, 2016, the Vice-Minister of China’s National Health and Family Planning Commission (NPFPC) Wang Pei’an and PPD Executive Director Joe Thomas signed an agreement to donate US$ 2.3 million dollars to build the permanent headquarters for the Partners in Population Development (PPD), in Dhaka, the capital city of Bangladesh.In addition to Chinese donation, the government of India and South Africa each donated US$100,000 dollars to the construction of the headquarters of PPD. On the 24th of October, 2017, the construction of the headquarters had finished and is ready to open. PS: The PPD is a south-south collaboration forum of 26 developing countries. Members include Bangladesh, China, India, Benin, Colombia, Egypt, Ethiopia, Gambia, Ghana, Indonesia, Jordan, Kenya, Mali, Mexico, Morocco, Nigeria, Pakistan, Senegal, South Africa, Sri Lanka, Thailand, Tunisia, Uganda, Vietnam, Yemen and Zimbabwe.","Other Social infrastructure and services","https://global.factiva.com/redir/default.aspx?P=sa&an=BGLANW0020160321ec3k00016&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.xinhuanet.com/english/2017-10/25/c_136703258_2.htm, Media Report, including Wikileaks; https://www.cp-africa.com/2016/03/21/china-aids-development-partners-population-development-building/, Media Report, including Wikileaks; https://thefinancialexpress.com.bd/health/ppds-permanent-global-secretariat-opens-in-dhaka-1532504664, Media Report, including Wikileaks; https://defence.pk/pdf/threads/china-funded-ppd-secretariat-building-in-bangladesh-ready-to-open.525311/, Other Official Source (non-Donor, non-Recipient); https://bdnews24.com/bangladesh/2016/03/20/china-donates-2-million-for-ppd-building-construction-in-dhaka, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=BGLANW0020160321ec3k00016&cat=a&ep=ASE, Media Report, including Wikileaks","Dhaka","","","",""
34302,"China provides Wushu equipment and training to Bangladesh","In 2010, China offered Bangladesh technical and equipment assistance relating to Wushu. Two Chinese coaches were sent over to Bangladesh to train their wushu athletes for the upcoming South Asian Games. This was in addition to the wushu equipment donated by China.","Other Multisector","https://global.factiva.com/aa/?ref=XNEWS00020100208e6280035x&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks","https://global.factiva.com/aa/?ref=XNEWS00020100208e6280035x&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks",NA,"","","",""
35391,"China's Yunnan donates equipment to Bangladesh's Confucius Institute (Linked to ID #34039)","In 2010, China's Yunnan province donated a set of equipment to the language lab of the Confucius Institute in Bangladesh so as to improve the teaching facilities in the institute. The Confucius institute is intended to improve understanding and relations between the two countries.","Education","https://global.factiva.com/redir/default.aspx?P=sa&NS=16&AID=9VIV000400&an=BBCAPP0020100830e68u001uq&cat=a&ep=ASI, Media Report, including Wikileaks; http://archive.thedailystar.net/newDesign/news-details.php?nid=152986, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&NS=16&AID=9VIV000400&an=BBCAPP0020100830e68u001uq&cat=a&ep=ASI, Media Report, including Wikileaks","North South University","","","",""
56402,"China Eximbank provides $1.75 billion loan for 1320 (2 x 600) MW Patuakhali Coal-Fired Thermal Power Plant Project (Linked to Project ID #56005, #52748, #38245, #56357, and #56547)","In 2017, China Eximbank provide a loan worth approximately $1.75 billion to RPCL-NORINCO Intl. Power Ltd. (RNPL) for the construction of the Patuakhali 1320 (2 x 600) MW Coal Fired Thermal Power Plant. RNPL is a joint venture (special purpose vehicle) created by Rural Power Company Ltd. (RPCL) and NORINCO Intl. in 2017 to oversee the financing, design, and construction of this power plant. RPCL is a Bangladeshi state-owned electrification enterprise and NORINCO Intl. is a Chinese state-owned arms manufacturing company. The two state-owned enterprises registered their venture, RPCL-NORINCO Intl. Power Ltd. (RNPL) with the Government of Bangladesh’s Registrar of Joint Stock Companies and Firms on December 27, 2017. The total cost of the project is approximately $2.5 billion. It is reportedly being financed according to a 70:30 debt-to-equity ratio. RPCL and NORINCO each hold 50% equity shares in the project company. At the time of creation, RNPL had 200,000,000 BDT, with a maximum authorized capital of 400,000,000 BDT. The value of the Chinese equity funding is unclear. Since NORINCO held 50% of RNPL’s equity, the NORINCO funding may equal 100,000,000 BDT (approximately 1.2 million USD in December 2017). However, since the total project cost is 2.5 billion USD, and NORINCO owns half of the 30% equity share in the project company, NORINCO’s equity contribution could be as high as 15% of $2.5 billion, or $375 million USD. To avoid inaccurately representing the value of this investment, no transaction amount is recorded for the equity portion of this project for the time being (reported in Project ID #56357). China Eximbank is providing the debt financing for this project. Its loan to RNPL reportedly carries a 4% interest rate, 5 year grace period, and 20-year maturity. Project ID#56402 only captures the debt financing that came from the China Eximbank loan. The precise face value of the China Eximbank loan is unknown. However, RNPL has stated that the total project cost is $2.5 billion and that 70% of the funding would come from the China Eximbank loan, which implies a  value of $1.75 billion. During the implementation of the 1320 (2 x 600) MW Patuakhali Coal-Fired Thermal Power Plant Project, RNPL will construct a coal jetty, coal import-handling facilities, coal storage, the power plant, transmission facilities, roads, and the town surrounding the plant. The project will process 12273 tons of coal per day and sell power to the Bangladesh Power Development Board (BPDB). This power plant will operate on 915.74 acres of land. The plant will displace 350 families, so RPCL will set up a village with schools, shops, community centers, and mosques. On March 6, 2019, RNPL signed an EPC contract with NORINCO International Cooperation Ltd. and it issued a notice to proceed (NTP) to the EPC contractor on August 31, 2019. China Energy Engineering Group, Tianjin Electric Power Construction Co., Ltd., Central Southern China Electric Power, and the Design Institute of China Power Engineering Consulting Group Corporation are also involved in the design and implementation of the project. STAFF_NOTE: The Chinese name of this project is 孟加拉博杜阿卡利1320MW燃煤电站项目建设 or Patuakhali 2台66万千瓦燃煤电站业主工程师咨询服务项目. The exact commitment date of the China Eximbank loan for this project is unknown. However, the RPCL Managing Director announced the loan terms in November 2017, the same month the two firms signed the joint venture agreement, making 2017 the likely year in which the loan agreement was finalized.There are three different power plants being constructed in the Patuakhali region of Bangladesh. Each one of these projects is funded partially via joint ventures between Chinese and Bangladeshi state-owned enterprises and partially via China Eximbank loans. Two of the coal-fired plants will contain two 660MW generators, with the third project involves two phases, both of which have two 660MW generators. The joint venture partners have clarified that these plants are near each other, but they are distinct plants supporting a region-wide electrification campaign.These projects include: (1) Bangladesh’s Northwest Power Generation Company Ltd. and China National Machinery Import & Export Corporation, which established the Bangladesh-China Power Company Ltd. (BCPCL) joint venture in October 2014 to oversee the financing, design, and construction of Patuakhali 1320MW (2 x 660MW) Ultra Supercritical Coal Based Thermal Power Plant Project (Phase 2). The joint venture is captured in Project ID #56005. China Eximbank is funding phase one (units 1 and 2) of this project (see Project ID #52748). China Eximbank financing for phase two (units 3 and 4) is currently unspecified, with the most recent details record in Project ID #38245. (2) Bangladesh’s Ashuganj Power Station Company Ltd. (APSCL) and China’s China Energy Engineering Corporation Ltd. (CEEC) established a joint venture in July 2017 to oversee the financing, design, and construction of  Patuakhali 1320MW (2 x 660MW) Coal-Fired Power Plant (Ashuganj/ APSCL). The joint venture is captured in Project ID #56547. CEEC will solicit a loan from the China Eximbank for the debt portion of the project. China Eximbank financing for this project is currently not captured in a stand-alone Project ID#. (3) Bangladesh’s Rural Power Company Ltd. (RPCL) and China’s NORINCO, which established a joint venture in November 2017 to oversee the financing, design, and construction of 1320MW (2 x 660MW) MW Patuakhali Coal Fired Thermal Power Plant. The joint venture is captured in Project ID #56357. China Eximbank debt financing for the project is captured in Project ID#56402.","Energy Generation and Supply","https://global.factiva.com/redir/default.aspx?P=sa&an=ANNT000020170302ec9q009nb&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=HTEGBG0020160929ec9q00003&cat=a&ep=ASE, Media Report, including Wikileaks; https://www.dropbox.com/s/vults7c3kv89j45/BU_PITCH_ENGLISH_2018.xlsx?dl=0, NGO/Civil Society/Advocacy; http://bd.china-embassy.org/eng/dshd/t1352213.htm, Government Source (Donor/Recipient); https://mof.portal.gov.bd/sites/default/files/files/mof.portal.gov.bd/page/e9e8a8c8_8a8b_4536_a18b_fc5ca696650a/St_6a1_en.pdf, Government Source (Donor/Recipient); https://www.dhakatribune.com/bangladesh/2018/04/17/china-funding-payra-power-plant, Media Report, including Wikileaks; http://www.eximbank.gov.cn/info/news/201806/t20180610_2536.html, Government Source (Donor/Recipient); https://www.dropbox.com/s/czloq0owzge5og0/IJGlobal%20-%20Payra%20Coal-Fired%20Power%20Plant%20%281320MW%29%20-%20Bangladesh.pdf?dl=0, NGO/Civil Society/Advocacy; http://www.theindependentbd.com/printversion/details/144175, Media Report, including Wikileaks; http://www.newagebd.net/article/18833/1320-mw-bangladesh-china-power-plant-on-cards, Media Report, including Wikileaks; https://www.thedailystar.net/business/china-consortium-gets-156b-contract-payra-power-plant-1201585, Media Report, including Wikileaks; http://bcpcl.org.bd/web/tenders/, Implementing/Intermediary Agency Source; https://www.sourcewatch.org/index.php?title=Patuakhali_power_station_(Ashuganj), NGO/Civil Society/Advocacy; https://www.sourcewatch.org/index.php?title=Kalapara_power_station, NGO/Civil Society/Advocacy; http://www.dhakatribune.com/bangladesh/power-energy/2017/11/05/bangladesh-china-plan-1320-mw-coal-based-power-plant-patuakhali/, Media Report, including Wikileaks; http://rnpl.com.bd/file/RNPL_Profile.pdf, Implementing/Intermediary Agency Source; http://rpcl.portal.gov.bd/sites/default/files/files/rpcl.portal.gov.bd/page/99219ca6_a90c_4fba_8a4f_f47574c04d48/Volume-4-of-4-Attachments.pdf , Government Source (Donor/Recipient); https://www.zawya.com/mena/en/project/150519024240/2-660-mw-patuakhali-coal-fired-thermal-power-plant-project/ , Other; https://www.yicaiglobal.com/news/china-norinco-to-build-1320-megawatt-coal-power-plant-in-bangladesh , Media Report, including Wikileaks; https://www.gem.wiki/Patuakhali_power_station_(RPCL/NORINCO)#cite_note-6 , NGO/Civil Society/Advocacy; http://www.ceec.net.cn/art/2018/4/11/art_11019_1615597.html, Implementing/Intermediary Agency Source; https://kuaibao.qq.com/s/20180413A0ZPYG00?refer=spider , Implementing/Intermediary Agency Source; http://data.eastmoney.com/notices/detail/000065/AN201907011336978626,JUU1JThDJTk3JUU2JTk2JUI5JUU1JTlCJUJEJUU5JTk5JTg1.html, Media Report, including Wikileaks; https://kknews.cc/zh-sg/finance/4vl2qbv.html, Media Report, including Wikileaks; https://en.norinco-intl.com/news_x.php?id=200&pid=1, Implementing/Intermediary Agency Source; https://global-factiva-com.proxy.wm.edu/ha/default.aspx#./!?&_suid=159649634857108706839040893362, Media Report, including Wikileaks; http://images.sh-itc.net/202001/20200113132230988.pdf, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=ANNT000020170302ec9q009nb&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=HTEGBG0020160929ec9q00003&cat=a&ep=ASE, Media Report, including Wikileaks; https://global-factiva-com.proxy.wm.edu/ha/default.aspx#./!?&_suid=159649634857108706839040893362, Media Report, including Wikileaks","This project is located in Londa village within Kalapara upazali, Patuakhali district, and Barisal division.","","","",""
56541,"China Eximbank and Bank of China provide $119.4 million syndicated loan for 220MW Surajganj 2 Combined Cycle Dual Fuel Power Project (linked to #69033)","On October 10, 2015, China Eximbank and Bank of China signed a $119.4 million syndicated loan agreement with North-West Power Generation Company Limited for Unit 2 of the 220MW Sirajganj Combined Cycle Power Plant Project (also known as the Sirajganj 2 Project). Northwest Power Generation Company Limited is a state-owned power and electric company in Bangladesh. It is a 100% subsidiary of Bangladesh Power Development Board. The loan reportedly carries a 15-year maturity. It is insured by Sinosure and it received a sovereign guarantee from the Government of Bangladesh. The proceeds of the loan are to be used to finance part of the costs of goods and services under a turnkey EPC contract (signed on August 20, 2014) with China Machinery Import & Export Corporation (CMC) and Fujian Electric Power Survey & Design Institute (FEDI). $68.9 million in additional financing for the project followed in December 2015 when MIGA committed to a guarantee for the non-honoring of sovereign financial obligations against loans from Standard Chartered ($44 million) and Siemens Bank ($24.9 million). CMC is the consortium leader and will provide overall project management while FEDI will provide technical expertise, including concept design and basic engineering. The turbines will be supplied by Siemens AG (Germany). The same EPC team (CMC, FEDI, Siemens) was responsible for the construction, commissioning, and early operation of the first unit of electricity generators (“Sirajganj 1”). The Sirajganj 220MW Combined Cycle Power Plant is a major project under the Belt and Road Initiative (BRI). It involves the installation of 3 units of electricity generators, each of 225MW capacity. It is an expansion of the existing 150MW power plant on the Jamunja river. The proceeds of the 2015 syndicated loan from the Bank of China and the Export-Import Bank of China only supported the installation of the second unit of electricity generators (“Sirajganj 2”, which passed the final inspection tests in February 2018. The second unit of the power plant began commercial operations on February 5, 2018.  The project involved the construction, installation, and operation of a 225 MW dual-fuel CCPP (similar to Sirajganj 1) within the Sirajganj Power Complex, comprising a dual-fuel gas turbine, generator, steam turbine and a heat recovery steam generator (HRSG), water treatment and cooling system, as well as the construction of a 230 kV switchyard and an extension of the existing 230 kV switching station within the Sirajganj Power Complex. The project utilized the existing jetty for unloading heavy equipment, access roads, and water treatment and cooling systems that were constructed for Sirajganj 1. The project is located about 15 km south-east of Sirajganj town and 130 km north-west of Dhaka. The closest settlements to the project site, Boroshimul & Ponchosona, are both located approximately 1 km from the power plant complex. Natural gas, the main fuel for the project, will be supplied by Petrobangla, and there are already existing pipelines servicing the power plant complex for the Sirajganj 1 Project. Power from the project will be evacuated to the national grid through the existing 230kV switching station beside the project site. More detailed locational information can be found at https://www.google.com/maps/place/Sirajganj+225+MW+Combined+Cycle+Power+Plant+(Unit-2/@24.3856385,89.7443028,17z/data=!3m1!4b1!4m5!3m4!1s0x39fde9033eb445ad:0x7cd2833dda7a0b37!8m2!3d24.3856336!4d89.7464915 and https://www.nwpgcl.org.bd/current-plant/sirajganj-225-mw-combined-cycle-power-plant-unit-2-STAFF_NOTE: This power plant is also known as the Sirajganj 3x225MW Combined Cycle Power Plant or the 220MW Surajganj Combined-Cycle Dual Fuel Power Project. The Chinese project title is 孟加拉国希拉甘杰220MW联合循环电 站项目. The Bangla project title is সিরাজগঞ্জ ২২৫ মেঃওঃ কম্বাইন্ড সাইকেল বিদ্যুৎ কেন্দ্র (ইউনিট-২).  The first unit of electricity generators (Sirajganj 1) was commissioned in 2012. Construction of the third unit of electricity generators (Sirajganj 3) began in October 2017, and it began commercial operations on January 20, 2019. Sirajganj 3 was supported by a syndicated loan that included the provision of debt from the Bank of China (see Project ID#69033).","Energy Generation and Supply","http://www.eximbank.gov.cn/aboutExim/annals/2015/201807/P020180712414684910260.pdf, Implementing/Intermediary Agency Source; https://www.google.com/search?q=yidaiyilu+%E5%B8%8C%E6%8B%89%E7%94%98%E6%9D%B0&oq=yidaiyilu+%E5%B8%8C%E6%8B%89%E7%94%98%E6%9D%B0&aqs=chrome..69i57.1446j0j7&sourceid=chrome&ie=UTF-8, Implementing/Intermediary Agency Source; http://www.cggc.ceec.net.cn/art/2019/2/14/art_6858_1835858.html, Implementing/Intermediary Agency Source; http://news.cableabc.com/society/20180213160409.html, Media Report, including Wikileaks; http://www.ceec.net.cn/art/2017/10/25/art_11019_1501206.html, Implementing/Intermediary Agency Source; http://news.bjx.com.cn/html/20181116/942193.shtml , Media Report, including Wikileaks; http://www.eximbank.gov.cn/aboutExim/annals/2015/201806/P020180612449684068720.pdf, Government Source (Donor/Recipient); http://globalenergyobservatory.org/geoid/46160, Other; https://tradefinanceanalytics.com/uploads/Awards%20edition.pdf, Media Report, including Wikileaks; https://www.china5e.com/news/news-1007362-1.html, Media Report, including Wikileaks; https://www.nwpgcl.org.bd/current-plant/sirajganj-225-mw-combined-cycle-power-plant-unit-2-, Government Source (Donor/Recipient); http://cafiec.mofcom.gov.cn/article/hyzc/tongjixuehui/201405/20140500592176.shtml , Government Source (Donor/Recipient); https://www.miga.org/press-release/miga-guarantee-backs-sirajganj-2-power-plant-bangladesh, Other Official Source (non-Donor, non-Recipient); https://www.miga.org/sites/default/files/archive/Documents/ESRS-Sirajganj2-Project-February-2015.pdf, Other Official Source (non-Donor, non-Recipient); http://v.icbc.com.cn/userfiles/Resources/ICBC/BRBR/21_05.pdf , Other Official Source (non-Donor, non-Recipient); https://www.nwpgcl.org.bd/current-plant/sirajganj-225-mw-combined-cycle-power-plant-unit-3-, Implementing/Intermediary Agency Source; http://www.icbc.com.cn/ICBC/%E5%A4%96%E9%83%A8%E8%B0%83%E7%94%A8/%E4%B8%80%E5%B8%A6%E4%B8%80%E8%B7%AF%E6%9C%80%E4%BD%B3%E9%A1%B9%E7%9B%AE%E8%AF%84%E9%80%89/04.htm, Government Source (Donor/Recipient); http://www.cmc.com.cn/en/NewsDetail.aspx?PartNodeId=191&ArticleID=7170 , Implementing/Intermediary Agency Source; http://www.cmc.com.cn/Videos.aspx?PartNodeId=544&ArticleID=9670 , Implementing/Intermediary Agency Source; https://www.dropbox.com/s/6xn8fle84rn4q4q/Working%20with%20ECAs%20in%20support%20of%20IPPs%20Sirajganj%202nd%20Unit.pdf?dl=0 , Other Official Source (non-Donor, non-Recipient); https://www.ippjournal.com/project/220-mw-sirajganj-2-power-plant-in-bangladesh, Other",NA,"The 220MW Surajganj 2 combined cycle dual fuel power plant is located in Sirajganj on the Jamunja river.","","","",""
